club_id,name,domestic_competition_id,stadium_name,net_transfer_record,last_season
105,SV Darmstadt 98,L1,Merck-Stadion am Böllenfalltor,€-1.60m,2023
114,Besiktas JK,TR1,Beşiktaş Park,€-3.75m,2023
12,AS Roma,IT1,Olimpico di Roma,+€71.00m,2023
148,Tottenham Hotspur,GB1,Tottenham Hotspur Stadium,€-82.00m,2023
19789,Yeni Malatyaspor,TR1,Yeni Malatya Stadyumu,+€778k,2021
4795,FC Ingolstadt 04,L1,Audi Sportpark,+€1.55m,2016
5358,SD Huesca,ES1,El Alcoraz,+€1.43m,2020
603,Cardiff City,GB1,Cardiff City Stadium,€-655k,2018
868,MKE Ankaragücü,TR1,Eryaman Stadyumu,€-350k,2023
969,Montpellier HSC,FR1,Stade de la Mosson,+€1.80m,2023
989,AFC Bournemouth,GB1,Vitality Stadium,€-99.29m,2023
993,Córdoba CF,ES1,Nuevo Arcángel,+-0,2014
1025,Bologna FC 1909,IT1,Stadio Renato Dall’Ara,€-23.50m,2023
1082,LOSC Lille,FR1,Decathlon Arena-Stade Pierre-Mauroy,€-16.20m,2023
1160,Nîmes Olympique,FR1,Stade des Antonins,+€2.50m,2020
11688,Giresunspor,TR1,Çotanak Spor Kompleksi,+-0,2022
3008,Hull City,GB1,MKM Stadium,+€7.50m,2016
31,Liverpool FC,GB1,Anfield,€-51.30m,2023
3911,Stade Brestois 29,FR1,Stade Francis-Le Blé,+€5.10m,2023
4,1.FC Nuremberg,L1,Max-Morlock-Stadion,+€2.63m,2018
410,Udinese Calcio,IT1,Dacia Arena,€-3.99m,2023
449,Trabzonspor,TR1,Papara Park,€-4.57m,2023
595,SC Bastia,FR1,Stade Armand-Cesari,+€480k,2016
6890,Basaksehir FK,TR1,Başakşehir Fatih Terim,+-0,2023
1010,Watford FC,GB1,Vicarage Road,+€42.02m,2021
1108,Deportivo Alavés,ES1,Mendizorroza,€-5.30m,2023
1158,FC Lorient,FR1,Stade du Moustoir,+€38.00m,2023
13,Atlético de Madrid,ES1,Civitas Metropolitano,+€43.30m,2023
131,FC Barcelona,ES1,Spotify Camp Nou,+€94.50m,2023
141,Galatasaray,TR1,Ali Sami Yen Spor Kompleksi RAMS Park,€-13.79m,2023
18,Borussia Mönchengladbach,L1,Stadion im Borussia-Park,€-4.28m,2023
2036,1.FC Heidenheim 1846,L1,Voith-Arena,€-2.30m,2023
273,Stade Rennais FC,FR1,Roazhon Park,+€18.50m,2023
366,Real Valladolid CF,ES1,Nuevo José Zorrilla,+€2.50m,2022
458,Palermo FC,IT1,"Comunale Renzo Barbera ""La Favorita""",€-7.94m,2016
46,Inter Milan,IT1,Giuseppe Meazza,+€74.00m,2023
995,FC Nantes,FR1,Stade de la Beaujoire,+€4.55m,2023
1003,Leicester City,GB1,King Power Stadium,+€26.00m,2022
1237,Brighton & Hove Albion,GB1,AMEX Stadium,+€113.25m,2023
2969,Dijon FCO,FR1,Stade Gaston-Gérard,+€1.50m,2020
3522,Spezia Calcio,IT1,Alberto Picco,€-3.95m,2022
39722,Erzurumspor FK,TR1,Erzurum Kazım Karabekir,+€70k,2020
40,FC Girondins Bordeaux,FR1,Matmut Atlantique,+€12.70m,2021
589,Antalyaspor,TR1,Corendon Airlines Park Antalya Stadı,+€10.43m,2023
6,Adanaspor,TR1,Yeni Adana Stadyumu,+-0,2016
6195,SSC Napoli,IT1,Stadio Diego Armando Maradona,€-4.50m,2023
82,VfL Wolfsburg,L1,Volkswagen Arena,+€25.60m,2023
1050,Villarreal CF,ES1,La Cerámica,+€97.00m,2023
1147,AC Ajaccio,FR1,Stade François-Coty,+-0,2022
130,Parma Calcio 1913,IT1,Ennio Tardini,€-4.37m,2020
1429,Cesena FC,IT1,Orogel Stadium - Dino Manuzzi,+€335k,2014
15,Bayer 04 Leverkusen,L1,BayArena,+€16.20m,2023
20698,Balikesirspor,TR1,Balıkesir Atatürk,+-0,2014
2323,Orduspor,TR1,19 Eylül Stadyum,+-0,2012
2722,SPAL,IT1,Paolo Mazza,+€2.75m,2019
276,Hellas Verona,IT1,Marcantonio Bentegodi,+€43.46m,2023
524,Gaziantepspor (- 2020),TR1,Gaziantep Stadyumu,+-0,2016
703,Nottingham Forest,GB1,The City Ground,€-36.85m,2023
80,VfL Bochum,L1,Vonovia Ruhrstadion,€-2.10m,2023
1031,Luton Town,GB1,Kenilworth Road,€-19.85m,2023
1071,Wigan Athletic,GB1,DW Stadium,+-0,2012
1110,Huddersfield Town,GB1,John Smith's Stadium,+€11.28m,2018
1159,AS Nancy-Lorraine,FR1,Stade Marcel-Picot,+-0,2016
1421,Stade Reims,FR1,Stade Auguste-Delaune,+€9.55m,2023
1423,Valenciennes FC,FR1,Stade du Hainaut,€-500k,2013
162,AS Monaco,FR1,Stade Louis-II,+€6.00m,2023
20,Bursaspor,TR1,Bursa Büyükşehir Belediye Stadyumu,+-0,2018
24,Eintracht Frankfurt,L1,Deutsche Bank Park,€-21.90m,2023
331,CA Osasuna,ES1,El Sadar,€-6.50m,2023
3709,Getafe CF,ES1,Coliseum Alfonso Pérez,€-6.50m,2023
750,FC Sochaux-Montbéliard,FR1,Stade Auguste-Bonal,+€4.00m,2013
762,Newcastle United,GB1,St James' Park,€-108.60m,2023
825,Eskisehirspor,TR1,Eskişehir Yeni Stadyum,+-0,2015
1041,Olympique Lyon,FR1,Groupama Stadium,+€49.17m,2023
1084,Málaga CF,ES1,La Rosaleda,+€950k,2017
1148,Brentford FC,GB1,Gtech Community Stadium,€-58.35m,2023
1162,SM Caen,FR1,Stade Michel-d'Ornano,+€3.05m,2018
142,Real Zaragoza,ES1,La Romareda,+€1.50m,2012
16,Borussia Dortmund,L1,SIGNAL IDUNA PARK,+€59.35m,2023
2288,Swansea City,GB1,Swansea.com Stadium,+€8.35m,2017
237,RCD Mallorca,ES1,Mallorca Son Moix,€-2.30m,2023
2381,Sivasspor,TR1,Yeni 4 Eylül Stadı,+€400k,2023
2832,Gaziantep FK,TR1,Kalyon Stadyumu,+-0,2023
3558,GFC Ajaccio,FR1,Stade Ange-Casanova,+-0,2015
4102,AC Carpi,IT1,Sandro Cabassi,+-0,2015
42,Hannover 96,L1,Heinz-von-Heiden-Arena,€-300k,2018
641,Middlesbrough FC,GB1,Riverside Stadium,+€16.68m,2016
667,RC Strasbourg Alsace,FR1,Stade de la Meinau,€-38.00m,2023
681,Real Sociedad,ES1,Reale Arena,+€6.80m,2023
873,Crystal Palace,GB1,Selhurst Park,€-20.00m,2023
1032,Reading FC,GB1,Select Car Leasing Stadium,+-0,2012
1039,Queens Park Rangers,GB1,Loftus Road Stadium,+€900k,2014
1244,CD Leganés,ES1,Butarque,+€1.00m,2019
14171,Thonon Évian Grand Genève FC,FR1,Stade Camille Fournier,+-0,2014
19771,Akhisarspor,TR1,Spor Toto Akhisar Stadyumu,+€5k,2018
244,Olympique Marseille,FR1,Orange Vélodrome,€-36.50m,2023
3216,Mersin Talimyurdu SK,TR1,Mersin Stadyumu,+-0,2015
367,Rayo Vallecano,ES1,Campo de Fútbol de Vallecas,+€2.50m,2023
379,West Ham United,GB1,London Stadium,+€83.60m,2023
380,US Salernitana 1919,IT1,Arechi,€-17.50m,2023
41,Hamburger SV,L1,Volksparkstadion,€-6.00m,2017
79,VfB Stuttgart,L1,Mercedes-Benz Arena,€-14.15m,2023
86,SV Werder Bremen,L1,Wohninvest-Weserstadion,+€5.05m,2023
931,Fulham FC,GB1,Craven Cottage,€-28.90m,2023
1123,Norwich City,GB1,Carrow Road,€-10.33m,2021
1506,Kardemir Karabükspor,TR1,Dr. Necmettin Şeyhoğlu,+-0,2017
1531,Elche CF,ES1,Manuel Martínez Valero,+€1.00m,2022
2293,Konyaspor,TR1,Medaş Konya Büyükşehir Stadyumu,+€700k,2023
2944,Ankaraspor,TR1,Osmanlı Stadı,+-0,2017
36,Fenerbahce,TR1,Ülker Stadyumu FB Şükrü Saraçoğlu Spor Kompleksi,€-1.66m,2023
583,Paris Saint-Germain,FR1,Parc des Princes,€-178.00m,2023
621,Athletic Bilbao,ES1,San Mamés,+-0,2023
65,SpVgg Greuther Fürth,L1,Sportpark Ronhof | Thomas Sommer,+€3.97m,2021
6646,Fatih Karagümrük,TR1,Atatürk Olimpiyat,+€450k,2023
855,EA Guingamp,FR1,Stade du Roudourou,+€3.70m,2018
924,Istanbulspor,TR1,Esenyurt Necmi Kadıoğlu Stadyumu,€-400k,2023
985,Manchester United,GB1,Old Trafford,€-158.86m,2023
11282,Alanyaspor,TR1,Kırbıyık Holding Stadyumu,€-600k,2023
1132,Burnley FC,GB1,Turf Moor,€-87.80m,2023
150,Real Betis Balompié,ES1,Benito Villamarín,+€25.00m,2023
152,Samsunspor,TR1,Samsun Yeni 19 Mayıs Stadyumu,€-200k,2023
3368,Levante UD,ES1,Ciutat de València,+€7.80m,2021
506,Juventus FC,IT1,Allianz Stadium,€-21.60m,2023
618,AS Saint-Étienne,FR1,Stade Geoffroy-Guichard,+€12.85m,2021
820,Genclerbirligi Ankara,TR1,Eryaman Stadyumu,+€195k,2020
1095,ESTAC Troyes,FR1,Stade de l'Aube,+-0,2022
1420,Angers SCO,FR1,Stade Raymond Kopa,+€3.50m,2022
23826,RB Leipzig,L1,Red Bull Arena,+€89.20m,2023
24245,Ümraniyespor,TR1,Ümraniye Belediyesi Şehir Stadı,+-0,2022
2687,Cádiz CF,ES1,Nuevo Mirandilla,+€3.50m,2023
2919,AC Monza,IT1,U-Power Stadium - Brianteo,€-41.00m,2023
3209,Pendikspor,TR1,Pendik Stadı,+-0,2023
3524,Clermont Foot 63,FR1,Stade Gabriel-Montpied,€-6.60m,2023
398,SS Lazio,IT1,Olimpico di Roma,+€10.04m,2023
4171,Benevento Calcio,IT1,Ciro Vigorito,€-1.93m,2020
418,Real Madrid,ES1,Santiago Bernabéu,€-125.50m,2023
6574,US Sassuolo,IT1,Mapei Stadium - Città del Tricolore,+€42.72m,2023
738,Le Havre AC,FR1,Stade Océane,€-2.90m,2023
89,1.FC Union Berlin,L1,Stadion An der Alten Försterei,€-12.90m,2023
940,Celta de Vigo,ES1,Abanca Balaídos,+€3.00m,2023
1387,ACN Siena,IT1,Artemio Franchi,+-0,2012
1390,Cagliari Calcio,IT1,Unipol Domus,+€2.60m,2023
1416,Amiens SC,FR1,Stade Crédit Agricole la Licorne,+€700k,2019
1467,Göztepe,TR1,Gürsel Aksel Stadyumu,+€1.60m,2021
167,FC Augsburg,L1,WWK ARENA,+€3.45m,2023
289,Sunderland AFC,GB1,Stadium of Light,€-6.06m,2016
2921,Delfino Pescara 1936,IT1,Adriatico,+€4.60m,2016
3,1.FC Köln,L1,RheinEnergieSTADION,+€200k,2023
3840,Adana Demirspor,TR1,Yeni Adana Stadyumu,€-2.80m,2023
430,ACF Fiorentina,IT1,Artemio Franchi,+€8.70m,2023
5,AC Milan,IT1,Giuseppe Meazza,€-46.50m,2023
512,Stoke City,GB1,bet365 Stadium,+€17.00m,2017
7775,Hatayspor,TR1,Mersin Stadyumu,+€2.39m,2023
826,RC Lens,FR1,Stade Bollaert-Delelis,+€37.14m,2023
897,Deportivo de La Coruña,ES1,Abanca Riazor,€-435k,2017
11,Arsenal FC,GB1,Emirates Stadium,€-197.45m,2023
126,Caykur Rizespor,TR1,Çaykur Didi,€-1.73m,2023
1627,Catania SSD,IT1,Cibali - Angelo Massimino,+-0,2013
16795,Granada CF,ES1,Nuevo Los Cármenes,€-5.50m,2023
2239,US Cremonese,IT1,Giovanni Zini,+€5.00m,2022
252,Genoa CFC,IT1,Luigi Ferraris,€-15.80m,2023
281,Manchester City,GB1,Etihad Stadium,€-79.10m,2023
3302,UD Almería,ES1,Power Horse Stadium,+€8.10m,2023
39,1.FSV Mainz 05,L1,Mewa Arena,+€7.55m,2023
405,Aston Villa,GB1,Villa Park,€-85.10m,2023
543,Wolverhampton Wanderers,GB1,Molineux Stadium,+€44.70m,2023
60,SC Freiburg,L1,Europa-Park Stadion,+€34.30m,2023
6894,Kayseri Erciyesspor,TR1,Kayseri Atatürk Spor Kompleksi Yan Açık Saha,+-0,2014
714,RCD Espanyol Barcelona,ES1,RCDE Stadium,+€5.50m,2022
862,Chievo Verona,IT1,Marcantonio Bentegodi,+-0,2018
8970,Frosinone Calcio,IT1,Benito Stirpe,+€6.60m,2023
12321,Girona FC,ES1,Montilivi,€-8.85m,2023
127,SC Paderborn 07,L1,Home Deluxe Arena,€-450k,2019
19,Brescia Calcio,IT1,Mario Rigamonti,+€3.65m,2019
23,Eintracht Braunschweig,L1,EINTRACHT-Stadion,€-600k,2013
33,FC Schalke 04,L1,Veltins-Arena,+€10.30m,2022
350,Sheffield United,GB1,Bramall Lane,€-12.00m,2023
472,UD Las Palmas,ES1,Estadio de Gran Canaria,€-2.90m,2023
1005,US Lecce,IT1,Ettore Giardiniero,+€5.25m,2023
1038,UC Sampdoria,IT1,Luigi Ferraris,+€1.75m,2022
1210,US Livorno 1915,IT1,Armando Picchi,+-0,2013
1533,SD Eibar,ES1,Ipurua,+€2.60m,2020
180,Southampton FC,GB1,St Mary's Stadium,+€2.40m,2022
2375,Altay SK,TR1,Alsancak Mustafa Denizli Stadı,+€1.42m,2021
2448,Sporting Gijón,ES1,El Molinón - Enrique Castro Quini,+€5.23m,2016
3205,Kayserispor,TR1,RHG Enertürk Enerji Stadyumu,+-0,2023
368,Sevilla FC,ES1,Ramón Sánchez-Pizjuán,€-20.00m,2023
38,Fortuna Düsseldorf,L1,MERKUR SPIEL-ARENA,+€600k,2019
415,FC Toulouse,FR1,Stadium Municipal,€-6.00m,2023
416,Torino FC,IT1,Stadio Olimpico Grande Torino,€-36.65m,2023
417,OGC Nice,FR1,Allianz Riviera,€-24.10m,2023
44,Hertha BSC,L1,Olympiastadion Berlin,+€6.70m,2022
631,Chelsea FC,GB1,Stamford Bridge,€-68.10m,2023
749,FC Empoli,IT1,Carlo Castellani,+€44.30m,2023
833,Denizlispor,TR1,Denizli Atatürk Stadı,+-0,2020
10,Arminia Bielefeld,L1,SchücoArena,+€5.90m,2021
10484,Kasimpasa,TR1,Recep Tayyip Erdoğan Stadyumu,€-1.00m,2023
1049,Valencia CF,ES1,Mestalla,+€10.40m,2023
2292,Elazigspor,TR1,Elazığ Doğukent Stadı,+€17k,2013
27,Bayern Munich,L1,Allianz Arena,€-47.25m,2023
29,Everton FC,GB1,Goodison Park,+€23.50m,2023
290,AJ Auxerre,FR1,Stade de l'Abbé-Deschamps,+-0,2022
347,FC Metz,FR1,Stade Saint-Symphorien,+€9.30m,2023
399,Leeds United,GB1,Elland Road,+€930k,2022
4083,FC Crotone,IT1,Ezio Scida,+€3.90m,2020
533,TSG 1899 Hoffenheim,L1,PreZero Arena,+€12.20m,2023
607,Venezia FC,IT1,Pier Luigi Penzo,+€4.83m,2021
800,Atalanta BC,IT1,Gewiss Stadium,+€67.50m,2023
984,West Bromwich Albion,GB1,The Hawthorns,€-1.35m,2020
